         321346 function calls (318098 primitive calls) in 2.754 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 meshdata.py:531(set_face_colors)
       45    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 base_transform.py:98(inverse)
        1    0.000    0.000    0.000    0.000 _qt.py:238(use_shared_contexts)
       10    0.000    0.000    0.000    0.000 _gl2.py:1111(glTexParameterf)
       53    0.000    0.000    0.000    0.000 node.py:356(transform)
        8    0.000    0.000    0.000    0.000 canvas.py:335(<lambda>)
       99    0.000    0.000    0.000    0.000 linear.py:137(shader_map)
        1    0.000    0.000    0.000    0.000 common.py:49(__init__)
        8    0.000    0.000    0.000    0.000 canvas.py:349(physical_size)
        1    0.000    0.000    0.000    0.000 canvas.py:509(__repr__)
        1    0.000    0.000    0.000    0.000 mesh.py:279(_build_color_transform)
        1    0.000    0.000    0.000    0.000 canvas.py:744(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFCF8DE13D0}
      9/1    0.000    0.000    0.000    0.000 ast.py:86(_convert)
        6    0.000    0.000    0.000    0.000 {instance}
        1    0.000    0.000    0.000    0.000 text.py:497(rotation)
       94    0.000    0.000    0.000    0.000 shader_object.py:102(static_names)
        1    0.000    0.000    0.000    0.000 _qt.py:437(_vispy_set_title)
       32    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     11/9    0.000    0.000    0.000    0.000 abstract.py:124(__eq__)
        4    0.000    0.000    0.000    0.000 widget.py:291(_update_clipper)
        3    0.000    0.000    0.000    0.000 base_transform.py:198(__init__)
       22    0.000    0.000    0.000    0.000 rect.py:69(height)
       10    0.000    0.000    0.000    0.000 weakref.py:152(__contains__)
       15    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 inspect.py:2935(apply_defaults)
        3    0.000    0.000    0.000    0.000 _twodim_base_impl.py:247(diag)
       29    0.000    0.000    0.000    0.000 texture.py:302(_check_internalformat_change)
       83    0.000    0.000    0.000    0.000 base_transform.py:129(shader_imap)
        1    0.000    0.000    0.000    0.000 line.py:147(set_data)
       84    0.000    0.000    0.000    0.000 __init__.py:968(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1369(_gcd_import)
       31    0.000    0.000    0.000    0.000 _linalg.py:128(isComplexType)
       36    0.000    0.000    0.000    0.000 text.py:443(text)
        1    0.000    0.000    0.000    0.000 __init__.py:1569(_register)
        3    0.000    0.000    0.000    0.000 rect.py:81(left)
       32    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 base.py:83(_process_backend_kwargs)
        7    0.000    0.000    0.000    0.000 colormap.py:401(interpolation)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3571(ndim)
        1    0.000    0.000    0.000    0.000 event.py:550(connect)
        4    0.000    0.000    0.000    0.000 {method 'call' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 base_camera.py:482(viewbox_key_event)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
        1    0.000    0.000    0.000    0.000 contextlib.py:499(enter_context)
       35    0.000    0.000    0.000    0.000 text.py:67(ratio)
        1    0.000    0.000    0.000    0.000 inspect.py:2882(args)
        1    0.000    0.000    0.000    0.000 timer.py:168(connect)
        2    0.000    0.000    0.000    0.000 rect.py:169(__eq__)
       14    0.000    0.000    0.000    0.000 __init__.py:449(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method devicePixelRatioF}
       14    0.000    0.000    0.000    0.000 node.py:100(name)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
       20    0.000    0.000    0.000    0.000 multiprogram.py:142(_new_program)
       44    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       41    0.000    0.000    0.000    0.000 multiprogram.py:57(vert)
        4    0.000    0.000    0.000    0.000 _qt.py:318(_vispy_get_backend_name)
       18    0.000    0.000    0.000    0.000 buffer.py:460(divisor)
       76    0.000    0.000    0.000    0.000 linear.py:140(shader_imap)
        1    0.000    0.000    0.000    0.000 text.py:476(font_size)
       30    0.000    0.000    0.000    0.000 node.py:123(clip_children)
       14    0.000    0.000    0.000    0.000 __init__.py:1133(<lambda>)
        4    0.000    0.000    0.000    0.000 <frozen os>:754(encodekey)
        2    0.000    0.000    0.000    0.000 base_camera.py:175(flip)
        7    0.000    0.000    0.000    0.000 mesh.py:141(shading)
       16    0.000    0.000    0.000    0.000 rect.py:61(width)
       23    0.000    0.000    0.000    0.000 canvas.py:295(dpi)
        1    0.000    0.000    0.000    0.000 base.py:60(__init__)
       64    0.000    0.000    0.000    0.000 function.py:744(static_names)
       14    0.000    0.000    0.000    0.000 __init__.py:1105(<lambda>)
       27    0.000    0.000    0.000    0.000 program.py:59(frag)
        1    0.000    0.000    0.000    0.000 line.py:117(antialias)
       56    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        9    0.000    0.000    0.000    0.000 meshdata.py:263(set_vertices)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.000    0.000 context.py:197(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       15    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        2    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:596(abspath)
        3    0.000    0.000    0.000    0.000 buffer.py:490(_prepare_data)
        2    0.000    0.000    0.000    0.000 glir.py:1447(create)
       15    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 viewbox.py:117(is_in_scene)
       10    0.000    0.000    0.000    0.000 node.py:226(on_parent_change)
        4    0.000    0.000    0.000    0.000 meshdata.py:8(_fix_colors)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 visuals.py:99(interactive)
        1    0.000    0.000    0.000    0.000 context.py:78(forget_canvas)
        1    0.000    0.000    0.000    0.000 rect.py:122(padded)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:257(splitext)
        1    0.000    0.000    0.000    0.000 utils.py:588(unified_function_type)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       15    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
        5    0.000    0.000    0.000    0.000 frozen.py:23(unfreeze)
       15    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       10    0.000    0.000    0.000    0.000 glir.py:732(shader_compatibility)
       31    0.000    0.000    0.000    0.000 widget.py:107(size)
        3    0.000    0.000    0.000    0.000 format.py:978(_read_bytes)
        3    0.000    0.000    0.000    0.000 _gl2.py:1298(glValidateProgram)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3567(_ndim_dispatcher)
      4/2    0.000    0.000    0.000    0.000 keys.py:43(__eq__)
       32    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
       29    0.000    0.000    0.000    0.000 transform_system.py:247(canvas)
        2    0.000    0.000    0.000    0.000 base_camera.py:313(set_default_state)
        2    0.000    0.000    0.000    0.000 _gl2.py:538(glCreateTexture)
       14    0.000    0.000    0.000    0.000 __init__.py:446(<lambda>)
       28    0.000    0.000    0.000    0.000 __init__.py:443(<lambda>)
        2    0.000    0.000    0.000    0.000 rect.py:111(center)
        2    0.000    0.000    0.000    0.000 label.py:44(text)
        2    0.000    0.000    0.000    0.000 tempfile.py:473(__getattr__)
        8    0.000    0.000    0.000    0.000 node.py:146(order)
       42    0.000    0.000    0.000    0.000 __init__.py:435(__init__)
       28    0.000    0.000    0.000    0.000 function.py:478(expression)
       24    0.000    0.000    0.000    0.000 canvas.py:148(scene)
        1    0.000    0.000    0.000    0.000 _methods.py:68(_all)
       44    0.000    0.000    0.000    0.000 linear.py:392(matrix)
       14    0.000    0.000    0.000    0.000 __init__.py:1126(<lambda>)
        1    0.000    0.000    0.000    0.000 event.py:545(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2097(wm_geometry)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 format.py:224(read_magic)
        1    0.000    0.000    0.000    0.000 canvas.py:300(dpi)
        1    0.000    0.000    0.000    0.000 glir.py:707(__init__)
       67    0.000    0.000    0.000    0.000 inspect.py:2794(kind)
        3    0.000    0.000    0.000    0.000 rect.py:90(right)
        6    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 contextlib.py:531(_push_cm_exit)
       15    0.000    0.000    0.000    0.000 _linalg.py:192(_assert_stacked_2d)
        2    0.000    0.000    0.000    0.000 base_camera.py:193(up)
        1    0.000    0.000    0.000    0.000 application.py:94(is_interactive)
       10    0.000    0.000    0.000    0.000 program.py:70(geom)
      3/2    0.000    0.000    0.000    0.000 node.py:236(is_child)
        1    0.000    0.000    0.000    0.000 __init__.py:1275(winfo_screenwidth)
        1    0.000    0.000    0.000    0.000 format.py:1006(isfileobj)
       22    0.000    0.000    0.000    0.000 _util.py:147(__init__)
       23    0.000    0.000    0.000    0.000 transform_system.py:242(canvas)
        1    0.000    0.000    0.000    0.000 containers.py:694(_sentry_forbidden_types)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1343(_find_and_load)
        1    0.000    0.000    0.000    0.000 inspect.py:2905(kwargs)
        2    0.000    0.000    0.000    0.000 base_camera.py:319(get_state)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _qt.py:443(_vispy_set_size)
       15    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 abstract.py:192(_determine_array_spec)
       20    0.000    0.000    0.000    0.000 _shape_base_impl.py:1212(_tile_dispatcher)
        8    0.000    0.000    0.000    0.000 _qt.py:450(_vispy_get_physical_size)
       15    0.000    0.000    0.000    0.000 _ufunc_config.py:431(__init__)
       11    0.000    0.000    0.000    0.000 widget.py:327(margin)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1225(_resolve_name)
        6    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 color_array.py:240(rgb)
       20    0.000    0.000    0.000    0.000 multiprogram.py:129(__init__)
        2    0.000    0.000    0.000    0.000 _qt.py:447(_vispy_set_physical_size)
        3    0.000    0.000    0.000    0.000 {built-in method width}
        7    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       15    0.000    0.000    0.000    0.000 buffer.py:218(itemsize)
        4    0.000    0.000    0.000    0.000 meshdata.py:196(set_faces)
        6    0.000    0.000    0.000    0.000 rect.py:56(size)
       12    0.000    0.000    0.000    0.000 widget.py:303(border_color)
        3    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 format.py:302(descr_to_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:521(string_at)
       10    0.000    0.000    0.000    0.000 program.py:74(geom)
       15    0.000    0.000    0.000    0.000 viewbox.py:166(scene)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:564(normpath)
        3    0.000    0.000    0.000    0.000 misc.py:63(unliteral)
       16    0.000    0.000    0.000    0.000 function.py:346(code)
        1    0.000    0.000    0.000    0.000 event.py:525(blocker)
       10    0.000    0.000    0.000    0.000 program.py:61(code)
        1    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       10    0.000    0.000    0.000    0.000 npytypes.py:482(key)
        1    0.000    0.000    0.000    0.000 mesh.py:242(mode)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:3364(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 abstract.py:475(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:679(__init__)
        1    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        4    0.000    0.000    0.000    0.000 <frozen os>:748(check_str)
        5    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       10    0.000    0.000    0.000    0.000 visual.py:490(_draw_mode)
        6    0.000    0.000    0.000    0.000 text.py:530(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
        4    0.000    0.000    0.000    0.000 getlimits.py:490(__new__)
        2    0.000    0.000    0.000    0.000 containers.py:311(<genexpr>)
        7    0.000    0.000    0.000    0.000 color_array.py:173(__len__)
       13    0.000    0.000    0.000    0.000 meshdata.py:292(reset_normals)
        1    0.000    0.000    0.000    0.000 {built-in method resize}
       15    0.000    0.000    0.000    0.000 _linalg.py:495(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 event.py:770(__enter__)
       16    0.000    0.000    0.000    0.000 shader_object.py:59(name)
        1    0.000    0.000    0.000    0.000 panzoom.py:72(aspect)
        1    0.000    0.000    0.000    0.000 event.py:773(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:536(_push_exit_callback)
        6    0.000    0.000    0.000    0.000 abstract.py:93(__init__)
       16    0.000    0.000    0.000    0.000 abstract.py:96(key)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 event.py:558(_warn)
        1    0.000    0.000    0.000    0.000 {built-in method window}
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        6    0.000    0.000    0.000    0.000 widget.py:315(bgcolor)
        1    0.000    0.000    0.000    0.000 text.py:128(__init__)
        1    0.000    0.000    0.000    0.000 bunch.py:13(__init__)
       12    0.000    0.000    0.000    0.000 multiprogram.py:68(frag)
        1    0.000    0.000    0.000    0.000 contextlib.py:469(__init__)
        7    0.000    0.000    0.000    0.000 widget.py:339(padding)
        3    0.000    0.000    0.000    0.000 containers.py:769(key)
        9    0.000    0.000    0.000    0.000 expression.py:87(function)
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method modifiers}
        1    0.000    0.000    0.000    0.000 {built-in method text}
        9    0.000    0.000    0.000    0.000 fromnumeric.py:463(_repeat_dispatcher)
        4    0.000    0.000    0.000    0.000 canvas.py:285(app)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(winfo_screenheight)
        1    0.000    0.000    0.000    0.000 {built-in method setFormat}
        1    0.000    0.000    0.000    0.000 containers.py:285(is_types_iterable)
       10    0.000    0.000    0.000    0.000 buffer.py:203(offset)
        1    0.000    0.000    0.000    0.000 meshdata.py:307(has_vertex_color)
        9    0.000    0.000    0.000    0.000 transform_system.py:294(canvas_transform)
        1    0.000    0.000    0.000    0.000 context.py:221(add_ref)
        3    0.000    0.000    0.000    0.000 text.py:72(slop)
        5    0.000    0.000    0.000    0.000 compiler.py:34(__init__)
        3    0.000    0.000    0.000    0.000 viewbox.py:70(camera)
        1    0.000    0.000    0.000    0.000 typeddict.py:88(__new__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 containers.py:322(<genexpr>)
        4    0.000    0.000    0.000    0.000 meshdata.py:559(n_faces)
        3    0.000    0.000    0.000    0.000 visual.py:494(_index_buffer)
        9    0.000    0.000    0.000    0.000 transform_system.py:303(framebuffer_transform)
       13    0.000    0.000    0.000    0.000 inspect.py:2782(name)
        9    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
        1    0.000    0.000    0.000    0.000 mesh.py:227(mode)
        5    0.000    0.000    0.000    0.000 base_camera.py:443(pre_transform)
        1    0.000    0.000    0.000    0.000 {built-in method setRedBufferSize}
        1    0.000    0.000    0.000    0.000 event.py:498(block)
        1    0.000    0.000    0.000    0.000 node.py:130(clip_children)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 canvas.py:121(<genexpr>)
        5    0.000    0.000    0.000    0.000 base_transform.py:117(dynamic)
        3    0.000    0.000    0.000    0.000 rect.py:47(pos)
        5    0.000    0.000    0.000    0.000 text.py:503(pos)
        3    0.000    0.000    0.000    0.000 {built-in method height}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 format.py:673(<genexpr>)
        7    0.000    0.000    0.000    0.000 colormap.py:340(<lambda>)
        1    0.000    0.000    0.000    0.000 glir.py:674(__init__)
        1    0.000    0.000    0.000    0.000 context.py:241(ref)
        2    0.000    0.000    0.000    0.000 base_camera.py:167(interactive)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1279(_sanity_check)
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        1    0.000    0.000    0.000    0.000 event.py:508(unblock)
        3    0.000    0.000    0.000    0.000 config.py:258(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 abstract.py:195(validate_slice)
        1    0.000    0.000    0.000    0.000 meshdata.py:323(has_face_color)
        7    0.000    0.000    0.000    0.000 function.py:783(<lambda>)
        1    0.000    0.000    0.000    0.000 meshdata.py:215(get_vertices)
        3    0.000    0.000    0.000    0.000 base_camera.py:100(depth_value)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 multiarray.py:757(dot)
        4    0.000    0.000    0.000    0.000 canvas.py:750(key)
        3    0.000    0.000    0.000    0.000 context.py:178(get_viewport)
        1    0.000    0.000    0.000    0.000 meshdata.py:315(has_vertex_value)
        1    0.000    0.000    0.000    0.000 event.py:766(__init__)
        1    0.000    0.000    0.000    0.000 keys.py:32(name)
        3    0.000    0.000    0.000    0.000 base_transform.py:220(shader_map)
        3    0.000    0.000    0.000    0.000 text.py:481(color)
        1    0.000    0.000    0.000    0.000 mesh.py:249(mesh_data)
        1    0.000    0.000    0.000    0.000 {built-in method setSwapBehavior}
        1    0.000    0.000    0.000    0.000 {built-in method setShareContext}
        1    0.000    0.000    0.000    0.000 {built-in method key}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        3    0.000    0.000    0.000    0.000 containers.py:330(key)
        1    0.000    0.000    0.000    0.000 colormap.py:396(interpolation)
        6    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        5    0.000    0.000    0.000    0.000 node.py:139(clipper)
        6    0.000    0.000    0.000    0.000 base_camera.py:171(flip)
        3    0.000    0.000    0.000    0.000 base_camera.py:188(up)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:459(_create_exit_wrapper)
        4    0.000    0.000    0.000    0.000 abstract.py:479(key)
        5    0.000    0.000    0.000    0.000 typeddict.py:166(_typed)
        6    0.000    0.000    0.000    0.000 inspect.py:2786(default)
        4    0.000    0.000    0.000    0.000 functions.py:694(key)
        2    0.000    0.000    0.000    0.000 wrappers.py:69(_check_valid)
        2    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        1    0.000    0.000    0.000    0.000 context.py:132(config)
        1    0.000    0.000    0.000    0.000 visuals.py:92(interactive)
        4    0.000    0.000    0.000    0.000 panzoom.py:133(rect)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
        4    0.000    0.000    0.000    0.000 inspect.py:3075(parameters)
        1    0.000    0.000    0.000    0.000 format.py:197(_check_version)
        3    0.000    0.000    0.000    0.000 _twodim_base_impl.py:243(_diag_dispatcher)
        2    0.000    0.000    0.000    0.000 containers.py:294(<lambda>)
        3    0.000    0.000    0.000    0.000 application.py:64(backend_module)
        1    0.000    0.000    0.000    0.000 base.py:280(__init__)
        3    0.000    0.000    0.000    0.000 base_transform.py:224(shader_imap)
        2    0.000    0.000    0.000    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setBlueBufferSize}
        1    0.000    0.000    0.000    0.000 {built-in method setGreenBufferSize}
        1    0.000    0.000    0.000    0.000 {built-in method setStereo}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 timer.py:76(interval)
        1    0.000    0.000    0.000    0.000 {built-in method setDepthBufferSize}
        1    0.000    0.000    0.000    0.000 {built-in method setStencilBufferSize}
        2    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 abstract.py:489(__init__)
        2    0.000    0.000    0.000    0.000 visual.py:486(_draw_mode)
        1    0.000    0.000    0.000    0.000 line.py:113(antialias)
        1    0.000    0.000    0.000    0.000 polygon.py:123(mesh)
        1    0.000    0.000    0.000    0.000 __init__.py:1937(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method setAlphaBufferSize}
        1    0.000    0.000    0.000    0.000 {built-in method setSamples}
        1    0.000    0.000    0.000    0.000 {built-in method setSwapInterval}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2874(__init__)
        1    0.000    0.000    0.000    0.000 context.py:234(name)
        1    0.000    0.000    0.000    0.000 line.py:122(method)
        2    0.000    0.000    0.000    0.000 node.py:116(_set_clipper)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:552(__enter__)
        1    0.000    0.000    0.000    0.000 _linalg.py:2620(_norm_dispatcher)
        3    0.000    0.000    0.000    0.000 abstract.py:492(initial_value)
        1    0.000    0.000    0.000    0.000 dispatcher.py:809(__get__)
        1    0.000    0.000    0.000    0.000 base_camera.py:306(_set_range)
        1    0.000    0.000    0.000    0.000 base_camera.py:493(viewbox_resize_event)


