         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:165(_define_nrt_unresolved_abort)
       44    0.000    0.000    0.000    0.000 byteflow.py:760(op_POP_JUMP_FORWARD_IF_FALSE)
       84    0.000    0.000    0.000    0.000 typeinfer.py:1325(_unify_return_types)
       33    0.000    0.000    0.000    0.000 linecache.py:26(getline)
       19    0.000    0.000    0.000    0.000 shape_base.py:1191(tile)
     2423    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
     2857    0.000    0.000    0.000    0.000 utils.py:243(top)
      429    0.000    0.000    0.000    0.000 containers.py:259(__repr__)
     2918    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       43    0.000    0.000    0.000    0.000 interpreter.py:2223(op_LOAD_DEREF)
      180    0.000    0.000    0.000    0.000 wrappers.py:400(set_color_mask)
      715    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      324    0.000    0.000    0.000    0.000 controlflow.py:79(_non_empty_items)
      210    0.000    0.000    0.000    0.000 byteflow.py:1695(fork)
       41    0.000    0.000    0.000    0.000 interpreter.py:2543(op_BUILD_TUPLE)
     4834    0.000    0.000    0.000    0.000 containers.py:330(key)
       44    0.000    0.000    0.000    0.000 ir.py:1335(insert_after)
      934    0.000    0.000    0.000    0.000 ir.py:1293(prepend)
     4291    0.000    0.000    0.000    0.000 errors.py:240(__enter__)
        9    0.000    0.000    0.000    0.000 pythonapi.py:728(list_getitem)
       77    0.000    0.000    0.000    0.000 base.py:388(insert_user_function)
      180    0.000    0.000    0.000    0.000 {built-in method makeCurrent}
        7    0.000    0.000    0.000    0.000 arrayobj.py:940(loop_tail)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       85    0.000    0.000    0.000    0.000 _methods.py:55(_any)
     1339    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
     4305    0.000    0.000    0.000    0.000 interpreter.py:1737(current_scope)
       79    0.000    0.000    0.000    0.000 imputils.py:173(fix_returning_optional)
       84    0.000    0.000    0.000    0.000 errors.py:488(flush)
       36    0.000    0.000    0.000    0.000 parfor.py:4667(<listcomp>)
     1550    0.000    0.000    0.000    0.000 ir.py:712(__str__)
     2807    0.000    0.000    0.000    0.000 compiler.py:382(__setattr__)
     5508    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      242    0.000    0.000    0.000    0.000 interpreter.py:1833(insert_block)
      207    0.000    0.000    0.000    0.000 typeinfer.py:1484(typeof_arg)
     3668    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       21    0.000    0.000    0.000    0.000 mathimpl.py:139(unary_math_extern)
      532    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     3497    0.000    0.000    0.000    0.000 analysis.py:141(<genexpr>)
     3279    0.000    0.000    0.000    0.000 context.py:40(_require_nrt)
      176    0.000    0.000    0.000    0.000 builtins.py:957(generic)
       21    0.000    0.000    0.000    0.000 byteflow.py:1265(op_FOR_ITER)
       36    0.000    0.000    0.000    0.000 arrayobj.py:139(store_item)
      171    0.000    0.000    0.000    0.000 interpreter.py:2327(<listcomp>)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      354    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
     1671    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
     1426    0.000    0.000    0.000    0.000 typeinfer.py:139(append)
       22    0.000    0.000    0.000    0.000 typeinfer.py:862(__call__)
      384    0.000    0.000    0.000    0.000 ffi.py:256(__str__)
       29    0.000    0.000    0.000    0.000 mathimpl.py:123(unary_math_int_impl)
        1    0.000    0.000    0.000    0.000 c_lexer.py:1(<module>)
     1098    0.000    0.000    0.000    0.000 containers.py:282(__iter__)
        4    0.000    0.000    0.000    0.000 linear.py:425(scale)
     4279    0.000    0.000    0.000    0.000 values.py:946(module)
     4817    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       97    0.000    0.000    0.000    0.000 cloudpickle.py:284(_lookup_module_and_qualname)
        3    0.000    0.000    0.000    0.000 base.py:723(make_optional_none)
       10    0.000    0.000    0.000    0.000 _gl2.py:1275(glUniformMatrix4fv)
        2    0.000    0.000    0.000    0.000 rangeobj.py:62(range3_impl)
      111    0.000    0.000    0.000    0.000 extending.py:325(__init__)
        5    0.000    0.000    0.000    0.000 boxing.py:40(box_integer)
      522    0.000    0.000    0.000    0.000 _gl2.py:638(glGetError)
      128    0.000    0.000    0.000    0.000 ir_utils.py:807(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4139(codegen)
       24    0.000    0.000    0.000    0.000 linear.py:404(inv_matrix)
        2    0.000    0.000    0.000    0.000 events.py:29(pos)
        7    0.000    0.000    0.000    0.000 colormap.py:203(_process_glsl_template)
        1    0.000    0.000    0.000    0.000 rangeobj.py:1(<module>)
      384    0.000    0.000    0.000    0.000 ir_utils.py:1858(is_get_setitem)
     2479    0.000    0.000    0.000    0.000 context.py:137(glir)
      220    0.000    0.000    0.000    0.000 ir_print.py:59(match)
      206    0.000    0.000    0.000    0.000 glir.py:1383(activate)
      417    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        5    0.000    0.000    0.000    0.000 color.py:117(__init__)
  220/219    0.000    0.000    0.000    0.000 types.py:509(<listcomp>)
     1312    0.000    0.000    0.000    0.000 values.py:606(__eq__)
       87    0.000    0.000    0.000    0.000 wrappers.py:164(set_polygon_offset)
        1    0.000    0.000    0.000    0.000 npyio.py:263(load)
      450    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
      120    0.000    0.000    0.000    0.000 ir.py:394(binop)
       24    0.000    0.000    0.000    0.000 visual.py:523(_get_hook)
       11    0.000    0.000    0.000    0.000 base_filter.py:65(__init__)
     1224    0.000    0.000    0.000    0.000 cpu_options.py:131(__init__)
        3    0.000    0.000    0.000    0.000 typedobjectutils.py:106(_container_get_data)
     1018    0.000    0.000    0.000    0.000 ir_utils.py:448(<listcomp>)
      508    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       10    0.000    0.000    0.000    0.000 slicing.py:159(<listcomp>)
       12    0.000    0.000    0.000    0.000 context.py:323(resolve_static_setitem)
      152    0.000    0.000    0.000    0.000 array_analysis.py:2050(to_shape)
        1    0.000    0.000    0.000    0.000 arrayobj.py:5530(<listcomp>)
      446    0.000    0.000    0.000    0.000 builtins.py:544(generic)
     1662    0.000    0.000    0.000    0.000 ir_utils.py:2335(is_setup_with)
       26    0.000    0.000    0.000    0.000 templates.py:109(as_method)
        3    0.000    0.000    0.000    0.000 arrayobj.py:5276(_insert_axis_in_shape)
       36    0.000    0.000    0.000    0.000 base.py:482(pack_value)
       93    0.000    0.000    0.000    0.000 misc.py:123(__init__)
     3031    0.000    0.000    0.000    0.000 targetconfig.py:252(_guard_option)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(inv)
        7    0.000    0.000    0.000    0.000 arrayobj.py:1332(_bc_adjust_shape_strides)
        1    0.000    0.000    0.000    0.000 optional.py:112(optional_to_any)
      816    0.000    0.000    0.000    0.000 functions.py:375(key)
       12    0.000    0.000    0.000    0.000 templates.py:1202(generic)
        2    0.000    0.000    0.000    0.000 arrayobj.py:5076(_get_borrowing_getitem)
    87/82    0.000    0.000    0.000    0.000 analysis.py:702(must_use_alloca)
        4    0.000    0.000    0.000    0.000 widget.py:349(_update_line)
        1    0.000    0.000    0.000    0.000 listobj.py:106(guard_index)
      533    0.000    0.000    0.000    0.000 globject.py:75(delete)
       16    0.000    0.000    0.000    0.000 inspect.py:936(getsourcefile)
        5    0.000    0.000    0.000    0.000 pythonapi.py:525(long_from_longlong)
        3    0.000    0.000    0.000    0.000 context.py:399(resolve_value_type_prefer_literal)
      745    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      446    0.000    0.000    0.000    0.000 collections.py:43(generic)
       78    0.000    0.000    0.000    0.000 chain.py:241(__del__)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     2315    0.000    0.000    0.000    0.000 bytecode.py:275(label_marker)
     3303    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     2338    0.000    0.000    0.000    0.000 buffer.py:213(size)
        1    0.000    0.000    0.000    0.000 arraydecl.py:1(<module>)
       44    0.000    0.000    0.000    0.000 pythonapi.py:1175(borrow_none)
        5    0.000    0.000    0.000    0.000 cgutils.py:970(memset)
      244    0.000    0.000    0.000    0.000 listdecl.py:114(generic)
        4    0.000    0.000    0.000    0.000 boxing.py:49(_generate_method)
        5    0.000    0.000    0.000    0.000 pythonapi.py:501(_long_from_native_int)
        2    0.000    0.000    0.000    0.000 arrayobj.py:5171(assign_item)
       12    0.000    0.000    0.000    0.000 array_analysis.py:142(assert_equiv)
       88    0.000    0.000    0.000    0.000 glir.py:1545(set_size)
       11    0.000    0.000    0.000    0.000 arrayobj.py:4239(ol_np_empty)
     1379    0.000    0.000    0.000    0.000 _parser.py:249(match)
     1584    0.000    0.000    0.000    0.000 _parser.py:172(append)
       61    0.000    0.000    0.000    0.000 misc.py:367(get_data_type)
     3127    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 wrappers.py:680(load)
     3994    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       41    0.000    0.000    0.000    0.000 cgutils.py:925(is_neg_int)
     2386    0.000    0.000    0.000    0.000 numpy_support.py:385(<genexpr>)
      106    0.000    0.000    0.000    0.000 buffer.py:423(_prepare_data)
       86    0.000    0.000    0.000    0.000 controlflow.py:222(_in_loops)
      747    0.000    0.000    0.000    0.000 npytypes.py:514(is_precise)
       12    0.000    0.000    0.000    0.000 _gl2.py:1021(glShaderSource)
     2229    0.000    0.000    0.000    0.000 dis.py:183(_deoptop)
     3726    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 array_analysis.py:2266(_analyze_op_call_numba_parfors_array_analysis_assert_equiv)
     1662    0.000    0.000    0.000    0.000 ir_utils.py:2351(is_pop_block)
       19    0.000    0.000    0.000    0.000 linalg.py:469(inv)
        1    0.000    0.000    0.000    0.000 arrayobj.py:5257(_normalize_axis)
      116    0.000    0.000    0.000    0.000 transform_system.py:329(<listcomp>)
       53    0.000    0.000    0.000    0.000 _qt.py:649(_modifiers)
      161    0.000    0.000    0.000    0.000 byteflow.py:489(op_STORE_FAST)
     3255    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
      971    0.000    0.000    0.000    0.000 array_analysis.py:439(<genexpr>)
     2831    0.000    0.000    0.000    0.000 instructions.py:164(<listcomp>)
     3949    0.000    0.000    0.000    0.000 types.py:105(_to_string)
     2598    0.000    0.000    0.000    0.000 byteflow.py:1499(get_identity)
        3    0.000    0.000    0.000    0.000 line.py:320(_prepare_transforms)
      205    0.000    0.000    0.000    0.000 types.py:177(<listcomp>)
      395    0.000    0.000    0.000    0.000 utils.py:397(bit_length)
      143    0.000    0.000    0.000    0.000 array_analysis.py:1181(_combine_to_new_block)
       43    0.000    0.000    0.000    0.000 cgutils.py:472(increment_index)
       41    0.000    0.000    0.000    0.000 byteflow.py:1141(op_BUILD_TUPLE)
       82    0.000    0.000    0.000    0.000 funcdesc.py:79(lookup_globals)
      572    0.000    0.000    0.000    0.000 ffi.py:339(__enter__)
        3    0.000    0.000    0.000    0.000 cgutils.py:981(memset_padding)
       46    0.000    0.000    0.000    0.000 models.py:934(get_valid)
      176    0.000    0.000    0.000    0.000 _gl2.py:114(glBlendFuncSeparate)
       82    0.000    0.000    0.000    0.000 npyimpl.py:443(_ufunc_db_function)
      112    0.000    0.000    0.000    0.000 target_extension.py:75(resolve_dispatcher_from_str)
       24    0.000    0.000    0.000    0.000 function.py:760(add)
       82    0.000    0.000    0.000    0.000 lowering.py:115(pre_lower)
      440    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
       82    0.000    0.000    0.000    0.000 type_annotations.py:56(__init__)
      102    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        9    0.000    0.000    0.000    0.000 widget.py:412(_update_visibility)
       40    0.000    0.000    0.000    0.000 traceback.py:349(_walk_tb_with_full_positions)
      172    0.000    0.000    0.000    0.000 ir.py:1147(__init__)
      447    0.000    0.000    0.000    0.000 __init__.py:236(matches)
      133    0.000    0.000    0.000    0.000 color_array.py:404(rgba)
     1975    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       89    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
      180    0.000    0.000    0.000    0.000 _gl2.py:201(glColorMask)
      718    0.000    0.000    0.000    0.000 glir.py:826(get_object)
        3    0.000    0.000    0.000    0.000 arrayobj.py:5305(_insert_axis_in_strides)
     2831    0.000    0.000    0.000    0.000 instructions.py:162(<listcomp>)
      226    0.000    0.000    0.000    0.000 __init__.py:321(filter)
      517    0.000    0.000    0.000    0.000 base.py:1191(__getattr__)
     2447    0.000    0.000    0.000    0.000 ssa.py:345(<listcomp>)
       38    0.000    0.000    0.000    0.000 abstract.py:177(__call__)
       26    0.000    0.000    0.000    0.000 interpreter.py:3162(op_LOAD_METHOD)
     3592    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       12    0.000    0.000    0.000    0.000 function.py:522(version_pragma)
        8    0.000    0.000    0.000    0.000 cgutils.py:900(if_zero)
      535    0.000    0.000    0.000    0.000 program.py:398(isscalar)
       12    0.000    0.000    0.000    0.000 program.py:56(__init__)
     4162    0.000    0.000    0.000    0.000 compiler_machinery.py:143(get_required_set)
     3031    0.000    0.000    0.000    0.000 functions.py:696(key)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
    24/19    0.000    0.000    0.000    0.000 node.py:388(_update_trsys)
      520    0.000    0.000    0.000    0.000 buffer.py:369(id)
     3531    0.000    0.000    0.000    0.000 debuginfo.py:70(mark_location)
      734    0.000    0.000    0.000    0.000 analysis.py:607(rewrite_array_ndim)
      270    0.000    0.000    0.000    0.000 _gl2.py:391(glDisable)
       48    0.000    0.000    0.000    0.000 traceback.py:316(line)
      202    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
       86    0.000    0.000    0.000    0.000 interpreter.py:1335(__init__)
      941    0.000    0.000    0.000    0.000 templates.py:249(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:730(read_array)
      130    0.000    0.000    0.000    0.000 templates.py:822(get_impl_key)
      181    0.000    0.000    0.000    0.000 _gl2.py:1188(<listcomp>)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:583(_module_repr_from_spec)
        2    0.000    0.000    0.000    0.000 glir.py:1753(set_framebuffer)
        4    0.000    0.000    0.000    0.000 linear.py:410(translate)
      221    0.000    0.000    0.000    0.000 inline_closurecall.py:184(_inline_stencil)
        1    0.000    0.000    0.000    0.000 glir.py:1745(create)
      624    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
      325    0.000    0.000    0.000    0.000 ir.py:1109(unversioned_name)
     1780    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
      447    0.000    0.000    0.000    0.000 __init__.py:442(_make)
       86    0.000    0.000    0.000    0.000 controlflow.py:697(_find_in_loops)
       90    0.000    0.000    0.000    0.000 _gl2.py:1211(glUniform4fv)
     4113    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1027    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
      443    0.000    0.000    0.000    0.000 __init__.py:404(_from_text)
     1192    0.000    0.000    0.000    0.000 inspect.py:1181(tokeneater)
        2    0.000    0.000    0.000    0.000 optional.py:103(any_to_optional)
     2127    0.000    0.000    0.000    0.000 misc.py:170(key)
       88    0.000    0.000    0.000    0.000 _gl2.py:174(glClearColor)
      345    0.000    0.000    0.000    0.000 serialize.py:30(_numba_unpickle)
     1503    0.000    0.000    0.000    0.000 values.py:950(entry_basic_block)
     2115    0.000    0.000    0.000    0.000 errors.py:331(termcolor)
        5    0.000    0.000    0.000    0.000 arrayobj.py:3702(setitem)
       32    0.000    0.000    0.000    0.000 traceback.py:363(_get_code_position)
        1    0.000    0.000    0.000    0.000 _gl2.py:514(glCreateFramebuffer)
       28    0.000    0.000    0.000    0.000 numbers.py:1255(float_to_float)
      215    0.000    0.000    0.000    0.000 collections.py:56(generic)
     1242    0.000    0.000    0.000    0.000 visual.py:198(visible)
      641    0.000    0.000    0.000    0.000 ir.py:63(__str__)
     1678    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      321    0.000    0.000    0.000    0.000 dispatcher.py:721(__repr__)
       29    0.000    0.000    0.000    0.000 canvas.py:629(__init__)
      5/4    0.000    0.000    0.000    0.000 widget.py:418(_update_child_widgets)
        1    0.000    0.000    0.000    0.000 c_ast.py:1(<module>)
    89/43    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
        1    0.000    0.000    0.000    0.000 glir.py:1805(_validate)
      550    0.000    0.000    0.000    0.000 enum.py:193(__get__)
     3435    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       92    0.000    0.000    0.000    0.000 templates.py:535(get_args_kwargs)
      186    0.000    0.000    0.000    0.000 chain.py:177(<listcomp>)
      240    0.000    0.000    0.000    0.000 ir.py:1259(copy)
        1    0.000    0.000    0.000    0.000 datasets.py:38(pack_unit)
        1    0.000    0.000    0.000    0.000 _gl2.py:156(glCheckFramebufferStatus)
       31    0.000    0.000    0.000    0.000 base.py:793(get_struct_type)
        1    0.000    0.000    0.000    0.000 function_type.py:1(<module>)
     1495    0.000    0.000    0.000    0.000 utils.py:366(__getitem__)
      101    0.000    0.000    0.000    0.000 glir.py:1389(set_size)
      306    0.000    0.000    0.000    0.000 builder.py:218(position_before)
       83    0.000    0.000    0.000    0.000 templates.py:979(get_impl_key)
       52    0.000    0.000    0.000    0.000 glir.py:538(__init__)
      520    0.000    0.000    0.000    0.000 buffer.py:365(glir)
       54    0.000    0.000    0.000    0.000 templates.py:85(__hash__)
     1129    0.000    0.000    0.000    0.000 ufunc_db.py:18(_lazy_init_db)
      175    0.000    0.000    0.000    0.000 byteflow.py:1794(make_null)
       92    0.000    0.000    0.000    0.000 context.py:639(unify_types)
      952    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
      212    0.000    0.000    0.000    0.000 array_analysis.py:369(__init__)
      312    0.000    0.000    0.000    0.000 ir.py:143(count_spaces)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:63(_define_nrt_decref)
      153    0.000    0.000    0.000    0.000 containers.py:347(__repr__)
     1258    0.000    0.000    0.000    0.000 parfor.py:4549(<setcomp>)
        2    0.000    0.000    0.000    0.000 glir.py:1728(set_size)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn_explicit}
     1844    0.000    0.000    0.000    0.000 chain.py:52(transforms)
        1    0.000    0.000    0.000    0.000 _gl2.py:978(glReadPixels)
      304    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
        7    0.000    0.000    0.000    0.000 numbers.py:387(int_shr_impl)
        1    0.000    0.000    0.000    0.000 widget.py:242(rect)
       92    0.000    0.000    0.000    0.000 models.py:343(inner_models)
       97    0.000    0.000    0.000    0.000 cloudpickle_fast.py:649(__init__)
       84    0.000    0.000    0.000    0.000 typed_passes.py:125(legalize_return_type)
      212    0.000    0.000    0.000    0.000 _internal.py:249(__init__)
       12    0.000    0.000    0.000    0.000 arrayobj.py:3184(make_array_flat_cls)
        5    0.000    0.000    0.000    0.000 builtins.py:877(resolve_getattr)
        3    0.000    0.000    0.000    0.000 visuals.py:48(_set_clipper)
       20    0.000    0.000    0.000    0.000 arraydecl.py:312(resolve_flat)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
        7    0.000    0.000    0.000    0.000 clipper.py:42(bounds)
        1    0.000    0.000    0.000    0.000 random_methods.py:1(<module>)
     3652    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      451    0.000    0.000    0.000    0.000 parfor.py:2029(_is_C_or_F_order)
       21    0.000    0.000    0.000    0.000 interpreter.py:2495(op_GET_ITER)
      180    0.000    0.000    0.000    0.000 context.py:63(set_current_canvas)
        5    0.000    0.000    0.000    0.000 mathimpl.py:149(float_impl)
     1758    0.000    0.000    0.000    0.000 buffer.py:198(dtype)
       53    0.000    0.000    0.000    0.000 _qt.py:67(_get_event_xy)
     1402    0.000    0.000    0.000    0.000 controlflow.py:547(<listcomp>)
       12    0.000    0.000    0.000    0.000 arrayobj.py:3632(_make_flattening_iter_cls)
       81    0.000    0.000    0.000    0.000 ssa.py:155(<setcomp>)
       10    0.000    0.000    0.000    0.000 arraydecl.py:497(resolve_astype)
      400    0.000    0.000    0.000    0.000 weakref.py:503(pop)
      231    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
       10    0.000    0.000    0.000    0.000 slicing.py:123(fix_stride)
     2521    0.000    0.000    0.000    0.000 misc.py:144(key)
     3454    0.000    0.000    0.000    0.000 function_base.py:1453(_interp_dispatcher)
     2683    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      264    0.000    0.000    0.000    0.000 lowering.py:75(call_conv)
       25    0.000    0.000    0.000    0.000 numbers.py:1263(integer_to_float)
        7    0.000    0.000    0.000    0.000 extending.py:190(decorate)
      134    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      117    0.000    0.000    0.000    0.000 ptime.py:14(time)
       86    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
       50    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
    89/46    0.000    0.000    0.000    0.000 functools.py:725(<listcomp>)
        1    0.000    0.000    0.000    0.000 yacc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 numbers.py:399(int_and_impl)
        3    0.000    0.000    0.000    0.000 static_getitem.py:28(apply)
     1542    0.000    0.000    0.000    0.000 controlflow.py:249(entry_point)
       74    0.000    0.000    0.000    0.000 ir_utils.py:958(<dictcomp>)
      204    0.000    0.000    0.000    0.000 _gl2.py:960(glPixelStorei)
      447    0.000    0.000    0.000    0.000 __init__.py:193(__init__)
      893    0.000    0.000    0.000    0.000 packer.py:140(_flatten)
       86    0.000    0.000    0.000    0.000 ir.py:1381(__init__)
       41    0.000    0.000    0.000    0.000 byteflow.py:1004(op_BINARY_SUBSCR)
        5    0.000    0.000    0.000    0.000 cgutils.py:1118(printf)
       28    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 numbers.py:35(int_add_impl)
       82    0.000    0.000    0.000    0.000 compiler.py:284(sanitize_compile_result_entries)
      101    0.000    0.000    0.000    0.000 types.py:431(<listcomp>)
      108    0.000    0.000    0.000    0.000 glir.py:1454(activate)
     2855    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       97    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       82    0.000    0.000    0.000    0.000 ir_utils.py:2131(warn_deprecated)
     3662    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
     1039    0.000    0.000    0.000    0.000 program.py:503(<genexpr>)
      186    0.000    0.000    0.000    0.000 chain.py:178(<listcomp>)
       18    0.000    0.000    0.000    0.000 containers.py:207(iterator_type)
      690    0.000    0.000    0.000    0.000 abstract.py:28(_on_type_disposal)
       52    0.000    0.000    0.000    0.000 glir.py:453(__init__)
      300    0.000    0.000    0.000    0.000 typeinfer.py:779(<genexpr>)
        2    0.000    0.000    0.000    0.000 colormap.py:433(texture_lut)
      235    0.000    0.000    0.000    0.000 extending.py:222(overload_method)
       14    0.000    0.000    0.000    0.000 arrayobj.py:1199(compute_memory_extents)
      385    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
      133    0.000    0.000    0.000    0.000 lowering.py:761(cast_result)
      109    0.000    0.000    0.000    0.000 variable.py:172(definition)
     1439    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
      171    0.000    0.000    0.000    0.000 byteflow.py:371(op_PRECALL)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       13    0.000    0.000    0.000    0.000 texture.py:968(get_free_region)
        8    0.000    0.000    0.000    0.000 node.py:214(_add_child)
        2    0.000    0.000    0.000    0.000 numbers.py:442(int_invert_impl)
     1623    0.000    0.000    0.000    0.000 globject.py:98(glir)
     2489    0.000    0.000    0.000    0.000 instructions.py:362(<genexpr>)
       88    0.000    0.000    0.000    0.000 color_array.py:35(<listcomp>)
       23    0.000    0.000    0.000    0.000 _gl2.py:559(glGetActiveAttrib)
      226    0.000    0.000    0.000    0.000 _parser.py:1092(expand_template)
        3    0.000    0.000    0.000    0.000 widget.py:397(_update_colors)
       38    0.000    0.000    0.000    0.000 byteflow.py:1308(_binaryop)
      246    0.000    0.000    0.000    0.000 misc.py:113(__init__)
        1    0.000    0.000    0.000    0.000 canvas.py:572(push_fbo)
     1129    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
       82    0.000    0.000    0.000    0.000 {method 'compress' of 'zlib.Compress' objects}
     1728    0.000    0.000    0.000    0.000 functions.py:249(<genexpr>)
     2347    0.000    0.000    0.000    0.000 ir.py:863(get_targets)
      263    0.000    0.000    0.000    0.000 wrappers.py:76(_to_args)
      130    0.000    0.000    0.000    0.000 cgutils.py:1216(is_nonelike)
     2423    0.000    0.000    0.000    0.000 contextlib.py:543(__enter__)
       10    0.000    0.000    0.000    0.000 interpreter.py:1923(op_BUILD_SLICE)
     2556    0.000    0.000    0.000    0.000 types.py:70(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 generator_core.py:1(<module>)
      707    0.000    0.000    0.000    0.000 module.py:132(get_global)
      443    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      139    0.000    0.000    0.000    0.000 inspect.py:2839(args)
        1    0.000    0.000    0.000    0.000 format.py:593(_read_array_header)
      301    0.000    0.000    0.000    0.000 array_analysis.py:3180(_isarray)
     2377    0.000    0.000    0.000    0.000 fastmathpass.py:15(visit_Instruction)
       10    0.000    0.000    0.000    0.000 numbers.py:53(int_mul_impl)
       98    0.000    0.000    0.000    0.000 array_exprs.py:66(_match_array_expr)
      363    0.000    0.000    0.000    0.000 ir_utils.py:1852(is_operator_or_getitem)
       83    0.000    0.000    0.000    0.000 ir.py:432(build_tuple)
     3454    0.000    0.000    0.000    0.000 type_check.py:206(_is_type_dispatcher)
     2942    0.000    0.000    0.000    0.000 interpreter.py:1850(op_CACHE)
     2862    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       24    0.000    0.000    0.000    0.000 models.py:739(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:40(safe_relpath)
       92    0.000    0.000    0.000    0.000 ir.py:527(cast)
     1610    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
       82    0.000    0.000    0.000    0.000 utils.py:359(__init__)
      447    0.000    0.000    0.000    0.000 __init__.py:221(_for)
       33    0.000    0.000    0.000    0.000 node.py:573(node_path_transforms)
       29    0.000    0.000    0.000    0.000 builder.py:597(fcmp_ordered)
      359    0.000    0.000    0.000    0.000 ir.py:1014(__repr__)
       10    0.000    0.000    0.000    0.000 parfor.py:3566(get_parfor_outputs)
      253    0.000    0.000    0.000    0.000 arrayobj.py:74(ArrayStruct)
